---,Name,Mesh,Race
Elvaan_Female_F1A,"F1A","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F1A/F1A.F1A'","Elvaan_Female"
Elvaan_Female_F1B,"F1B","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F1B/F1B.F1B'","Elvaan_Female"
Elvaan_Female_F2A,"F2A","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F2A/F2A.F2A'","Elvaan_Female"
Elvaan_Female_F2B,"F2B","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F2B/F2B.F2B'","Elvaan_Female"
Elvaan_Female_F3A,"F3A","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F3A/F3A.F3A'","Elvaan_Female"
Elvaan_Female_F3B,"F3B","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F3B/F3B.F3B'","Elvaan_Female"
Elvaan_Female_F4A,"F4A","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F4A/F4A.F4A'","Elvaan_Female"
Elvaan_Female_F4B,"F4B","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F4B/F4B.F4B'","Elvaan_Female"
Elvaan_Female_F5A,"F5A","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F5A/F5A.F5A'","Elvaan_Female"
Elvaan_Female_F5B,"F5B","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F5B/F5B.F5B'","Elvaan_Female"
Elvaan_Female_F6A,"F6A","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F6A/F6A.F6A'","Elvaan_Female"
Elvaan_Female_F6B,"F6B","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F6B/F6B.F6B'","Elvaan_Female"
Elvaan_Female_F7A,"F7A","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F7A/F7A.F7A'","Elvaan_Female"
Elvaan_Female_F7B,"F7B","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F7B/F7B.F7B'","Elvaan_Female"
Elvaan_Female_F8A,"F8A","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F8A/F8A.F8A'","Elvaan_Female"
Elvaan_Female_F8B,"F8B","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/F8B/F8B.F8B'","Elvaan_Female"
Elvaan_Female_Mannequin,"Mannequin","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/Mannequin/Mannequin.Mannequin'","Elvaan_Female"
Elvaan_Female_Curilla,"Curilla","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/Curilla/Curilla.Curilla'","Elvaan_Female"
Elvaan_Female_Fomor,"Fomor","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/Fomor/Fomor.Fomor'","Elvaan_Female"
Elvaan_Female_Areuhat,"Areuhat","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Female/Faces/Areuhat/Areuhat.Areuhat'","Elvaan_Female"
Elvaan_Male_F1A,"F1A","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Male/Faces/F1A/F1A.F1A'","Elvaan_Male"
Elvaan_Male_F1B,"F1B","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Male/Faces/F1B/F1B.F1B'","Elvaan_Male"
Elvaan_Male_F2A,"F2A","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Male/Faces/F2A/F2A.F2A'","Elvaan_Male"
Elvaan_Male_F2B,"F2B","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Male/Faces/F2B/F2B.F2B'","Elvaan_Male"
Elvaan_Male_F3A,"F3A","SkeletalMesh'/Game/FF11/Characters/Gear/Elvaan_Male/Faces/F3A/F3A.F3A'","Elvaan_Male"
